Cu,Al,Mn,Ni,Co,Zn,Si,Be,Hf,Fe,Ti,V,Mg,Cr,Ag,Nb,Zr,Ms,Mp,Mf,As,Ap,Af,HMA,HAM,Crlrat,Ttemp1,Ttime1,Ttemp2,Ttime2
78.1,8.8,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,,,,,85,,,0,1073,5,473,0.25
80.3,8.5,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,265,258,274.3,277,281,6.49,,0,1073,5,473,0.25
80.3,8.4,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,246,235,253,256,265,6.25,,0,1073,5,473,0.25
79.9,8.4,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,236,227,243,247,254,5.96,,0,1073,5,473,0.25
80,8.2,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,222,210,229,237,243,5.83,,0,1073,5,473,0.25
79.8,8.6,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,219,207,228,231,234,5.8,,0,1073,5,473,0.25
79.7,8.6,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,203,195,214,218,224,5.66,,0,1073,5,473,0.25
78.4,9,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,,47,67,,91,,,0,1173,3,1173,0.25
79.2,9,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,,120,133,,157,,,0,1173,3,1173,0.25
79,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,,92,107,,122,,,0,1173,3,1173,0.25
78.6,9,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,,76,99,,116,,,0,1173,3,1173,0.25
79.1,8.9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,,,,,123,,,0,1123,3,1123,0.25
81.1,8,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,,,,,230,,,0,1123,3,1123,0.25
80.6,8.4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,,,,,218,,,0,1123,3,1123,0.25
80,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,,,,,203,,,0,1123,3,1123,0.25
79.6,9.4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,,,,,183,,,0,1123,3,1123,0.25
80.1,8,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,,,,,143,,,0,1123,3,1123,0.25
79.6,8.4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,,,,,137,,,0,1123,3,1123,0.25
76.8,12.5,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,,,,,145,,,0,1173,0.167,0,0
79.3,11.3,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,,,,,ND,,,0,1173,168,1173,0.167
87.6,11.7,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,128,,,,,ND,,,0,1023,5,0,0
70.9,6.3,0,0,0,22.8,0,0,0,0,0,0,0,0,0,0,0,135,,,,,ND,,,0,1123,1,298,96
72.2,6.7,0,0,0,21.1,0,0,0,0,0,0,0,0,0,0,0,146,,,,,ND,,,0,1123,1,298,96
71.5,6.5,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,152,,,,,ND,,,0,1123,1,298,96
80.5,8.7,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,,,,,ND,,,0,1123,0.08,298,168
80.4,8,9.5,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,211,,,,,230,,,63.6,1203,0.133,473,0.25
81.2,8.1,10.2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,213,,,,,232,,,63.6,1203,0.133,473,0.25
87.03,12.5,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0,213,,,,,ND,,,0,1123,5,0,0
74.5,7.4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,219,,198,221,,234,,4.3,0,1273,1,773,1
87.6,11.9,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,231,,,,,253,,,0,923,0.25,373,0.08
82,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,293,,277,298,,305.5,,,0,1073,0.75,0,0
82,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,287,,268,283,,303,,,0,1173,0.67,0,0
83,12.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,285,,270,283,,293,,,0,1023,0.84,0,0
81,13.5,0,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,265.5,,258.5,265.1,,282.8,,,0,1023,0.84,0,0
81,13.5,0,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,264.1,,253.2,264.8,,285.4,,,0,1173,0.67,0,0
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,261.7,256.26,250.42,270.6,274.27,279.51,0.37,-0.09,0,1173,24,0,0
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,238.56,237.72,234.86,265.96,267.69,275.72,0.15,-0.05,0,1173,24,773,1
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,256.73,254.3,251.37,263.75,269.67,273.49,0.28,-0.02,0,1173,24,873,1
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,259.06,252.33,246.75,267.24,272.45,277.71,0.18,-0.02,0,1173,24,973,1
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,259.89,257.46,249.85,269.97,274.9,283.58,0.37,-0.08,0,1173,24,1073,1
80,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,259.45,254.59,249.55,269.75,272.75,276.15,0.08,-0.03,0,1173,24,1173,1
80.5,8,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,245,,239,253,,265,,,0,1123,0.5,0,0
80.5,8,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,243,,239,256,,264,,,0,1123,1,0,0
80.5,8,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,244,,239,254,,264,,,0,1123,2,0,0
80.5,8,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,240,,237,255,,263,,,0,1123,4,0,0
80.5,8,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,242,,238,255,,263,,,0,1123,8,0,0
85.6,9.7,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,261,252.6,223.7,310.1,342.1,359,7.97,-6.92,0,1173,24,0,0
86.4,9.1,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,256.6,242,214.8,278.7,322,354.8,4.5,-2.77,0,1173,24,0,0
84.7,12,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,195.6,187.5,167.5,298.8,342.9,364.1,8.01,-9.51,0,1173,24,0,0
83.5,10.7,0,0.5,0,0,0,0,0,5.3,0,0,0,0,0,0,0,204.6,190.4,154.1,267.9,320.5,351.2,5.83,-6.09,0,1173,24,0,0
84.7,12.3,0,0,0,0,0,0,0,2.5,0.4,0,0,0,0,0,0,243.4,233.3,210.5,317.1,368.6,383.2,11,-11.4,0,1173,24,0,0
84.7,11.5,1.2,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,161.6,153.6,143.5,276.1,325.2,342.7,7.99,-8.38,0,1173,24,0,0
81.8,14.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,225,,208,240,,256,,,0,1173,0.33,0,0
82,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,252,,246,274,,285,,,0,1173,0.33,0,0
82.2,13.8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,291,,262,276,,315,,,0,1173,0.33,0,0
82.3,13.7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,310,,281,290,,333,,,0,1173,0.33,0,0
82.6,13.4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,353,,330,339,,359,,,0,1173,0.33,0,0
82.7,13.3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,371,,346,357,,377,,,0,1173,0.33,0,0
81.3,13.7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,292,,273,284,,302,,,0,1173,0.33,0,0
81.8,13.7,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,290,,276,283,,298,,,0,1173,0.33,0,0
82.8,13.7,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,311,,287,297,,347,,,0,1173,0.33,0,0
83.3,13.7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,322,,292,306,,348,,,0,1173,0.33,0,0
81.3,13.2,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,358,,334,345,,362,,,0,1173,0.33,0,0
81.8,13.2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,369,,345,354,,373,,,0,1173,0.33,0,0
82.3,13.2,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,388,,355,369,,392,,,0,1173,0.33,0,0
82.8,13.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,395,,367,380,,400,,,0,1173,0.33,0,0
83.3,13.2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,403,,375,385,,410,,,0,1173,0.33,0,0
76,12.8,9.4,0,0,0,1.8,0,0,0,0,1.8,0,0,0,0,0,,,,108.9,116.6,121.7,,,0,1173,24,0,0
76.2,13.1,8.6,0,0,0,2.1,0,0,0,0,2.1,0,0,0,0,0,158.2,150.9,146.1,168.6,175.3,181.3,,,0,1173,24,0,0
75.4,13.4,8.7,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0,0,169.2,164.3,159.2,184.4,190.7,196.6,,,0,1173,24,0,0
76.3,12.9,6.8,0,0,0,4,0,0,0,0,4,0,0,0,0,0,268.2,263.7,252.7,280.8,290.8,294.4,,,0,1173,24,0,0
75.8,13.4,6.3,0,0,0,4.5,0,0,0,0,4.5,0,0,0,0,0,299.7,296,287.5,322.7,332.3,338.2,,,0,1173,24,0,0
84,11.9,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,503.3,500.9,497.5,504.9,510.5,515.1,2.892,-2.18,0,1173,0.5,0,0
82.94,11.93,0.97,4.16,0,0,0,0,0,0,0,0,0,0,0,0,0,511.58,501.49,504,513,519.4,522,2.07,-1.53,0,1173,0.5,0,0
82.92,11.94,0,4.15,0,0,0,0,0,0,0.99,0,0,0,0,0,0,504.74,508.3,498.2,505.3,512.3,515.88,1.42,-0.86,0,1173,0.5,0,0
82.96,11.9,0,4,1.14,0,0,0,0,0,0,0,0,0,0,0,0,521.2,518.4,514.4,522.88,528,532,1.528,-1.32,0,1173,0.5,0,0
85.19,10.21,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,581,,516,689,,751,,,0,1173,6,1173,0.5
84.41,11.17,0,0,0,0,0,0,0,4.42,0,0,0,0,0,0,0,528,,505,668,,723,,,0,1173,6,1173,0.5
83.86,11.56,0,0,0,0,0,0,0,4.58,0,0,0,0,0,0,0,505,,476,584,,644,,,0,1173,6,1173,0.5
83.47,11.91,0,0,0,0,0,0,0,4.62,0,0,0,0,0,0,0,476,,444,473,,500,,,0,1173,6,1173,0.5
84.83,12.57,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,539,,454,683,,718,,,0,1173,6,1173,0.5
86.1,12.58,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,523,,513,561,,645,,,0,1173,6,1173,0.5
85.29,12.6,0,0,0,0,0,0,0,2.11,0,0,0,0,0,0,0,532,,465,672,,720,,,0,1173,6,1173,0.5
83.05,12.6,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,0,408,,387,404,,433,,,0,1173,6,1173,0.5
84,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,497,,468,681,,750,,,0,1173,1,0,0
83,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,522,,466,674,,755,,,0,1173,1,0,0
82.5,12.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,,733,763,,793,,,0,1223,1,0,0
80.5,12.5,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,773,,733,753,,783,,,0,473,2,1193,2
82.5,12.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,,748,763,,783,,,0,473,2,1193,2
80.5,12.5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,813,,798,533,,608,,,0,473,2,1193,2
82.5,12.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,,743,733,,773,,,0,473,2,1193,2
83,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,422.9,,483,598,,650,11.75,,0,1173,1,0,0
82.5,13,0,4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,404.7,,363,442,,452,11.8,,0,1173,1,0,0
82,13,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,471,,453,491,,500,10.16,,0,1173,1,0,0
81.5,13,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,432,,417,469,,478,,,0,1123,24,0,0
79.7,9.1,3,0,0,7.1,1.1,0,0,0,0,0,0,0,0,0,0,289,,274,284,,303,,,0,0,0,0,0
79.5,9,3.4,0,0,7.2,0.9,0,0,0,0,0,0,0,0,0,0,285,,255,270,,293,,,0,0,0,0,0
78.2,9.5,4.2,0,0,7.1,1,0,0,0,0,0,0,0,0,0,0,269,,231,238,,281,,,0,0,0,0,0
79.8,8.7,3.7,0,0,6.9,0.9,0,0,0,0,0,0,0,0,0,0,276,,247,263,,285,,,0,0,0,0,0
79.8,8.9,3.7,0,0,6.7,0.9,0,0,0,0,0,0,0,0,0,0,275,,239,253,,279,,,0,0,0,0,0
79.6,8.9,3.7,0,0,6.7,1.1,0,0,0,0,0,0,0,0,0,0,277,,242,262,,321,,,0,0,0,0,0
79.2,8.8,3.2,0,0,7.7,1.1,0,0,0,0,0,0,0,0,0,0,281,,254,268,,288,,,0,0,0,0,0
79.5,8.7,3.5,0,0,7.2,1.1,0,0,0,0,0,0,0,0,0,0,289,,263,274,,299,,,0,0,0,0,0
49.27,0,0,5.47,0,45.26,0,0,0,0,0,0,0,0,0,0,0,363,,347,368,,411,,,0,1073,6,1073,5
48.59,0,0,5.82,0,45.59,0,0,0,0,0,0,0,0,0,0,0,379,,355,378,,418,,,0,1073,6,1073,5
48.22,0,0,6.15,0,45.63,0,0,0,0,0,0,0,0,0,0,0,385,,361,389,,425,,,0,1073,6,1073,5
47.67,0,0,6.21,0,46.12,0,0,0,0,0,0,0,0,0,0,0,388,,381,391,,416,,,0,1073,6,1073,5
49,0,0,2.96,0,48.04,0,0,0,0,0,0,0,0,0,0,0,384,,359,374,,399,,,0,1073,6,1073,5
49.39,0,0,3.75,0,46.86,0,0,0,0,0,0,0,0,0,0,0,394,,345,389,,416,,,0,1073,6,1073,5
49.62,0,0,4.47,0,45.91,0,0,0,0,0,0,0,0,0,0,0,405,,339,399,,429,,,0,1073,6,1073,5
71.53,4.47,0.23,0.17,0,23.6,0,0,0,0,0,0,0,0,0,0,0,312,,295,278,,276,,,0,1113,0.33,373,0.5
78.83,5.81,0,0,0,14.86,0,0,0,0.5,0,0,0,0,0,0,0,384,,353,381,,407,,,0,1073,5,373,0.08
64.4,0,0,0,0,33.4,2.2,0,0,0,0,0,0,0,0,0,0,283,,263,283,,323,,,0,1083,24,0,0
62.7,0,0,0,0,35.9,1.4,0,0,0,0,0,0,0,0,0,0,218,,203,223,,258,,,0,1083,24,0,0
64.5,0,0,0,0,33.4,2.1,0,0,0,0,0,0,0,0,0,0,288,,268,288,,328,,,0,1083,24,0,0
62.8,0,0,0,0,35.8,1.4,0,0,0,0,0,0,0,0,0,0,223,,198,228,,263,,,0,1083,24,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,393,,332,360,,411,4.4,,0,453,0.25,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,391,,335,365,,411,4.6,,0,453,0.5,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,394,,338,367,,411,4.5,,0,453,1,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,398,,343,374,,414,4.3,,0,453,5,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,395,,344,376,,416,4.5,,0,453,10,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,390,,346,378,,412,4.2,,0,523,0.25,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,390,,347,383,,418,4.9,,0,523,0.5,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,395,,353,387,,419,4.8,,0,523,1,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,397,,359,394,,423,4.4,,0,523,2,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,396,,364,396,,420,4,,0,573,0.25,0,0
82.5,11.6,2.7,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,404,,368,405,,427,3.4,,0,573,1,0,0
80.9,6.6,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,159,151,171,190,213,,,0,1173,0.25,0,0
82.7,7.6,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,234,224,245,250,258,,,0,1173,0.25,0,0
82.1,8.1,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,205,195,215,223,232,,,0,1173,0.25,0,0
80.9,6.6,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,216,206,229,248,266,,,0,1173,0.25,423,0.25
82.7,7.6,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,345,335,357,364,370,,,0,1173,0.25,423,0.25
82.1,8.1,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,316,303,326,332,336,,,0,1173,0.25,423,0.25
91.5,5.1,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377.48,,357.11,387.31,402.29,415.45,,,0,1173,1,0,0
92.2,5.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.98,,506.65,601.67,635.28,646.95,,,0,1173,1,0,0
82.4,12.5,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,,222,247,,268,,,0,1173,0.25,423,0.25
82.6,11.4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,,277,302,,338,,,0,1173,0.25,423,0.25
82.2,10.8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,,294,288,,344,,,0,1173,0.25,423,0.25
81.7,10.3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,,290,313,,324,,,0,1173,0.25,423,0.25
80.5,11.4,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,,176,217,,227,,,0,1173,0.25,423,0.25
82.6,8.6,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,,358,381,,397,,,0,1173,0.25,423,0.25
81.9,9.2,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,,298,318,,341,,,0,1173,0.25,423,0.25
81.4,9.7,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,,269,288,,305,,,0,1173,0.25,423,0.25
82.7,7.6,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,,335,357,,370,,,0,1173,0.25,423,0.25
82.2,8.1,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,,303,326,,336,,,0,1173,0.25,423,0.25
81.5,8.7,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,,263,277,,301,,,0,1173,0.25,423,0.25
80.9,9.2,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,,264,278,,288,,,0,1173,0.25,423,0.25
80.4,9.7,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,,216,235,,250,,,0,1173,0.25,423,0.25
82.3,7.1,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,,270,295,,315,,,0,1173,0.25,423,0.25
81.8,7.6,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,,249,267,,288,,,0,1173,0.25,423,0.25
81.2,8.1,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,,216,240,,255,,,0,1173,0.25,423,0.25
80.5,8.7,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,,185,202,,225,,,0,1173,0.25,423,0.25
81.3,7.1,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,,209,230,,245,,,0,1173,0.25,423,0.25
80.8,7.6,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,,181,199,,211,,,0,1173,0.25,423,0.25
80.2,8.1,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,,143,159,,176,,,0,1173,0.25,423,0.25
80.9,6.6,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,,206,229,,266,,,0,1173,0.25,423,0.25
80.4,7.1,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,,136,155,,167,,,0,1173,0.25,423,0.25
80,6.6,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,,157,179,,195,,,0,1173,0.25,423,0.25
79.6,6.1,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,,138,155,,287,,,0,1173,0.25,423,0.25
77.2,5.6,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,,148,229,,251,,,0,1173,0.25,423,0.25
75.9,5.1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,,,226,,262,,,0,1173,0.25,423,0.25
83.5,13.4,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,351.22,342.55,321.72,406.67,412.11,416.88,3.08,-6.56,0,1123,0.5,0,0
83.5,13,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,346.38,333.89,310.53,346.17,358.13,386.22,4.01,-7.06,0,1123,0.5,0,0
81.3,13.2,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,372,,348,364,,384,9.2,,0,1173,0.5,0,0
81.3,13.2,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,376,,348,365,,385,9.4,,0,1173,0.5,453,24
81.8,13.2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,377,,356,370,,385,9.6,,0,1173,0.5,0,0
81.8,13.2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,386,,359,374,,394,9.7,,0,1173,0.5,453,24
82.3,13.2,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,385,,355,375,,396,10.5,,0,1173,0.5,0,0
82.3,13.2,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,396,,357,383,,409,10.5,,0,1173,0.5,453,24
82.8,13.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,396,,368,385,,407,11,,0,1173,0.5,0,0
82.8,13.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,411,,368,395,,427,11.3,,0,1173,0.5,453,24
83.3,13.2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,408,,367,395,,415,11.6,,0,1173,0.5,0,0
83.3,13.2,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,422,,371,400,,433,11.7,,0,1173,0.5,453,24
81,12,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,299.9,286.8,275.3,322.8,346.9,356.3,3.08,,0,1173,0.25,0,0
82,12,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,304.7,297.4,285.6,330.2,340.8,348.8,6.28,,0,1173,0.25,0,0
81,12,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,293.9,287.9,262.8,306.9,321.3,327.2,6.78,,0,1173,0.25,0,0
82,12,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,305.1,301.7,287.2,329.2,341.3,343.6,7.77,,0,1173,0.25,0,0
83,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.2,321.6,304.7,341.6,352.3,358.2,7.07,,0,1173,0.25,0,0
83.5,13,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,466.8,,419.4,447,,499.1,10.4,,0,1173,24,0,0
82.5,13,0,3.5,0,0,0,0,0,0,0,0,0,0,0,1,0,475.2,,449.6,492.7,,517,9.4,,0,1173,24,0,0
81.5,13,0,3.5,0,0,0,0,0,0,0,0,0,0,0,2,0,498.5,,459.2,497.2,,535.6,5,,0,1173,24,0,0
80.5,13,0,3.5,0,0,0,0,0,0,0,0,0,0,0,3,0,481.5,,439.3,497.6,,529.3,8.8,,0,1173,24,0,0
79.5,13,0,3.5,0,0,0,0,0,0,0,0,0,0,0,4,0,566.3,,463.8,508.1,,557,5.3,,0,1173,24,0,0
81,13.7,1.3,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,231.3,,,,,,6.415,,0,1173,1,0,0
81.1,13.7,1.3,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,206.6,,,,,,5,,0,1173,1,0,0
81.6,14.3,0.7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,2,198.3,,,,,,3.7,,0,1173,1,0,0
81.3,14.5,0.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0,2,186.9,,,,,,2.583,,0,1173,1,0,0
